[
  ,{ id: 1, myPrice: 0, degree: 0, price: 160, division: 'デイリー', name: 'モールドパック', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 1, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、通常募集チケット1' }
  ,{ id: 77, myPrice: 0, degree: 0, price: 17600, division: '不定期', name: 'ステップアップ 2～5', items: {Jewel: 8300, CustomModule: 0, TicketLuxury: 55, TicketRegular: 5, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 20, CaseBattle: 0, ManualSkill1: 200, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 100, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 50, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8300、高級募集チケット55、通常募集チケット5、コアダストケース20、スキルマニュアルⅠ200、バーストマニュアルⅠ100、モジュールハイブースト50' }
  ,{ id: 78, myPrice: 0, degree: 0, price: 160, division: '達成時', name: 'ニケ限界突破2達成！', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 2, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、通常募集チケット2' }
  ,{ id: 79, myPrice: 0, degree: 0, price: 800, division: '達成時', name: 'ニケ限界突破3達成！', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 5, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、通常募集チケット5' }
  ,{ id: 80, myPrice: 0, degree: 0, price: 3200, division: '達成時', name: 'ニケ限界突破3達成！', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 15, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、通常募集チケット15' }
  ,{ id: 81, myPrice: 0, degree: 0, price: 160, division: '達成時', name: '指揮官レベルXX達成！', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 2, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、通常募集チケット2' }
  ,{ id: 82, myPrice: 0, degree: 0, price: 800, division: '達成時', name: '指揮官レベルXX達成！', items: {Jewel: 32, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 15, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル32、ハイクオリティモールド15' }
  ,{ id: 83, myPrice: 0, degree: 0, price: 1600, division: '達成時', name: '指揮官レベルXX達成！', items: {Jewel: 720, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 20, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル720、ハイクオリティモールド20' }
  ,{ id: 84, myPrice: 0, degree: 0, price: 2400, division: '達成時', name: '指揮官レベルXX達成！', items: {Jewel: 1200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 30, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1200、ハイクオリティモールド30' }
  ,{ id: 85, myPrice: 0, degree: 0, price: 3200, division: '達成時', name: '指揮官レベルXX達成！', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 35, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、ハイクオリティモールド35' }
  ,{ id: 86, myPrice: 0, degree: 0, price: 4000, division: '達成時', name: '指揮官レベルXX達成！', items: {Jewel: 1900, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 40, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1900、ハイクオリティモールド40' }
  ,{ id: 87, myPrice: 0, degree: 0, price: 15800, division: '達成時', name: '指揮官レベルXX達成！', items: {Jewel: 8000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 100, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8000、ハイクオリティモールド100' }
  ,{ id: 88, myPrice: 0, degree: 0, price: 160, division: '達成時', name: 'チャプターXクリア！', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 2, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、通常募集チケット2' }
  ,{ id: 89, myPrice: 0, degree: 0, price: 800, division: '達成時', name: 'チャプターXクリア！', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 5, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 250, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、通常募集チケット5、モジュールブースト250' }
  ,{ id: 90, myPrice: 0, degree: 0, price: 1600, division: '達成時', name: 'チャプターXクリア！', items: {Jewel: 720, CustomModule: 0, TicketLuxury: 0, TicketRegular: 8, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 100, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル720、通常募集チケット8、モジュールブースト100' }
  ,{ id: 91, myPrice: 0, degree: 0, price: 2400, division: '達成時', name: 'チャプターXクリア！', items: {Jewel: 1200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 10, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 500, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1200、通常募集チケット10、モジュールブースト500' }
  ,{ id: 92, myPrice: 0, degree: 0, price: 3200, division: '達成時', name: 'チャプターXクリア！', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 15, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 30, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、通常募集チケット15、モジュールハイブースト30' }
  ,{ id: 93, myPrice: 0, degree: 0, price: 4000, division: '達成時', name: 'チャプターXクリア！', items: {Jewel: 1900, CustomModule: 0, TicketLuxury: 0, TicketRegular: 15, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 60, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1900、通常募集チケット15、モジュールハイブースト60' }
  ,{ id: 94, myPrice: 0, degree: 0, price: 8800, division: '達成時', name: 'チャプターXクリア！', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 20, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 220, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、通常募集チケット20、モジュールハイブースト220' }
  ,{ id: 95, myPrice: 0, degree: 0, price: 160, division: '達成時', name: 'トライブタワーXX階クリア！', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 2, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、通常募集チケット2' }
  ,{ id: 96, myPrice: 0, degree: 0, price: 800, division: '達成時', name: 'トライブタワーXX階クリア！', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 5, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 800, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、通常募集チケット5、コアダスト800' }
  ,{ id: 97, myPrice: 0, degree: 0, price: 1600, division: '達成時', name: 'トライブタワーXX階クリア！', items: {Jewel: 720, CustomModule: 0, TicketLuxury: 0, TicketRegular: 8, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 1200, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル720、通常募集チケット8、コアダスト1200' }
  ,{ id: 98, myPrice: 0, degree: 0, price: 2400, division: '達成時', name: 'トライブタワーXX階クリア！', items: {Jewel: 1200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 10, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 1600, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1200、通常募集チケット10、コアダスト1600' }
  ,{ id: 99, myPrice: 0, degree: 0, price: 4800, division: '達成時', name: 'トライブタワーXX階クリア！', items: {Jewel: 2300, CustomModule: 0, TicketLuxury: 0, TicketRegular: 15, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 3000, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル2300、通常募集チケット15、コアダスト3000' }
  ,{ id: 100, myPrice: 0, degree: 0, price: 160, division: '達成時', name: '企業タワーXX階クリア！', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 5, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 250, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、企業モールド5、コアダスト250' }
  ,{ id: 101, myPrice: 0, degree: 0, price: 800, division: '達成時', name: '企業タワーXX階クリア！', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 25, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 250, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320、企業モールド25、コアダスト250' }
  ,{ id: 102, myPrice: 0, degree: 0, price: 1600, division: '達成時', name: '企業タワーXX階クリア！', items: {Jewel: 720, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 40, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 300, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル720、企業モールド40、コアダスト300' }
  ,{ id: 103, myPrice: 0, degree: 0, price: 2400, division: '達成時', name: '企業タワーXX階クリア！', items: {Jewel: 1200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 55, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 800, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1200、企業モールド55、コアダスト800' }
  ,{ id: 104, myPrice: 0, degree: 0, price: 3200, division: '達成時', name: '企業タワーXX階クリア！', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 65, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 1000, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、企業モールド65、コアダスト1000' }
  ,{ id: 105, myPrice: 0, degree: 0, price: 4000, division: '達成時', name: '企業タワーXX階クリア！', items: {Jewel: 2300, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 70, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 1150, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル2300、企業モールド70、コアダスト1150' }
  ,{ id: 106, myPrice: 0, degree: 0, price: 8800, division: '達成時', name: '企業タワーXX階クリア！', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 120, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 1500, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、企業モールド120、コアダスト1500' }
  ,{ id: 107, myPrice: 0, degree: 0, price: 15800, division: '達成時', name: '企業タワーXX階クリア！', items: {Jewel: 8000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 180, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 2000, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8000、企業モールド180、コアダスト2000' }
  ,{ id: 108, myPrice: 0, degree: 0, price: 160, division: '達成時', name: 'ニケレベルXX達成！', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 6, CaseCore: 6, CaseBattle: 6, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、クレジットケース6、コアダストケース6、バトルデータケース6' }
  ,{ id: 109, myPrice: 0, degree: 0, price: 800, division: '達成時', name: 'ニケレベルXX達成！', items: {Jewel: 230, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 20, CaseCore: 20, CaseBattle: 20, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル230、クレジットケース20、コアダストケース20、バトルデータケース20' }
  ,{ id: 110, myPrice: 0, degree: 0, price: 3200, division: '達成時', name: 'ニケレベルXX達成！', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 48, CaseCore: 48, CaseBattle: 48, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、クレジットケース48、コアダストケース48、バトルデータケース48' }
  ,{ id: 111, myPrice: 0, degree: 0, price: 4000, division: '達成時', name: 'ニケレベルXX達成！', items: {Jewel: 1900, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 56, CaseCore: 56, CaseBattle: 56, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1900、クレジットケース56、コアダストケース56、バトルデータケース56' }
  ,{ id: 112, myPrice: 0, degree: 0, price: 8800, division: '達成時', name: 'ニケレベルXX達成！', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 96, CaseCore: 96, CaseBattle: 96, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、クレジットケース96、コアダストケース96、バトルデータケース96' }
]
